user_id,mobile_recharge_amt_avg,monthly_utility_bill,upi_txn_count,wallet_balance_avg,ecommerce_txn_count,cash_on_delivery_pct,gig_platform_income
user_1,280,1678,19,662,11,6,3483
user_2,344,1907,32,452,1,45,14950
user_3,468,1209,22,349,10,45,2944
user_4,178,487,38,1925,11,99,12568
user_5,329,1613,26,1975,14,15,7210
user_6,362,344,15,1657,8,23,7653
user_7,149,1896,17,493,11,60,8787
user_8,375,382,8,619,2,53,1986
user_9,346,1446,26,1027,7,61,10942
user_10,231,657,11,1116,10,0,1074
user_11,223,1851,47,918,14,48,12161
user_12,365,1389,28,5,8,24,4305
user_13,413,1235,8,287,7,9,12413
user_14,237,1980,32,1641,3,79,12779
user_15,106,674,19,1169,11,15,11772
user_16,80,461,5,1806,0,57,3007
user_17,133,1703,7,1447,3,71,969
user_18,201,1979,18,1913,13,28,8772
user_19,85,1681,42,607,8,91,2824
user_20,262,1511,5,456,1,5,14593
user_21,463,621,42,1764,2,15,12193
user_22,457,749,42,1225,9,19,1211
user_23,413,1797,25,1235,7,79,229
user_24,155,1336,33,1029,5,70,4284
user_25,463,483,9,623,7,77,14345
user_26,391,410,14,375,6,42,3185
user_27,269,807,32,1914,13,25,501
user_28,440,1613,25,446,12,89,10324
user_29,212,594,11,834,12,77,48
user_30,488,1774,7,1129,4,70,3566
user_31,269,1203,49,1674,8,32,3055
user_32,319,1538,24,810,3,25,8880
user_33,169,1273,23,1424,5,44,386
user_34,443,931,39,1119,1,83,969
user_35,385,1890,8,1411,14,62,11652
user_36,449,1350,9,958,1,66,9197
user_37,231,1953,5,1475,1,51,14553
user_38,155,1032,8,848,9,67,5820
user_39,266,1554,16,808,6,25,14292
user_40,254,1888,31,978,12,74,3052
user_41,119,620,46,1924,1,1,11609
user_42,93,1212,27,415,14,13,7397
user_43,378,1556,29,725,14,29,2302
user_44,350,1993,25,1527,11,48,2283
user_45,277,736,28,453,14,11,9799
user_46,233,1080,29,1314,12,89,14077
user_47,156,1856,49,1557,1,43,4366
user_48,133,1726,36,1216,14,32,122
user_49,387,1376,36,149,8,12,6799
user_50,299,1636,9,1903,6,77,9472
user_51,412,1604,40,758,10,87,3727
user_52,490,1025,46,778,2,97,13732
user_53,70,330,46,972,2,25,8450
user_54,245,636,43,762,6,20,9139
user_55,227,482,20,1001,4,27,14382
user_56,466,1346,37,1538,9,47,4958
user_57,56,843,25,1416,13,99,524
user_58,119,1769,13,1339,13,39,9079
user_59,176,1397,10,75,5,65,8399
user_60,448,1333,49,598,12,72,11574
user_61,209,1807,39,1293,11,86,10986
user_62,297,1779,43,224,7,78,148
user_63,252,1889,26,1553,8,76,8001
user_64,197,1887,45,112,0,22,437
user_65,192,959,9,250,2,80,10394
user_66,481,459,46,1256,10,47,3749
user_67,248,1337,27,840,6,1,11353
user_68,454,1501,21,1814,5,83,14009
user_69,475,711,16,713,6,19,12093
user_70,203,1311,27,1106,7,58,8186
user_71,425,352,20,124,5,45,4453
user_72,433,707,7,1198,2,2,11437
user_73,191,1146,34,1092,1,54,5336
user_74,362,1345,26,1070,11,11,14218
user_75,214,1353,13,883,6,39,4551
user_76,363,1002,33,1279,11,65,2823
user_77,70,559,41,1750,11,99,5728
user_78,131,1528,27,29,11,77,12916
user_79,118,1382,17,280,10,15,11462
user_80,180,1794,36,923,0,82,8677
user_81,136,1075,27,1260,2,33,14868
user_82,267,1789,49,1271,11,43,8391
user_83,470,1335,21,367,10,5,12658
user_84,354,1954,44,494,3,76,13301
user_85,452,1613,25,1048,12,63,1982
user_86,420,1149,6,1609,13,99,6996
user_87,394,653,41,717,0,21,9663
user_88,390,1962,10,1513,4,17,12535
user_89,433,1398,48,1016,9,11,13075
user_90,445,1172,22,1517,2,51,2311
user_91,494,1884,34,1337,1,93,7225
user_92,474,1914,26,605,14,50,11565
user_93,210,1764,37,374,2,70,10270
user_94,227,1290,34,638,7,95,9713
user_95,166,1564,21,1960,5,47,13560
user_96,245,1317,47,1048,12,18,604
user_97,432,1477,36,1357,13,5,8175
user_98,376,1419,46,1378,6,83,12040
user_99,135,593,18,115,11,26,11534
user_100,338,508,14,47,5,52,5785
user_101,130,1666,40,1761,5,47,9609
user_102,201,1411,38,1801,11,6,14108
user_103,110,1117,13,98,2,58,4597
user_104,110,689,46,1482,11,68,7759
user_105,403,624,32,1546,12,10,12067
user_106,77,1239,15,1620,13,14,7532
user_107,491,1188,18,404,7,63,11125
user_108,92,1480,43,1237,11,2,8740
user_109,218,967,23,684,6,68,13653
user_110,472,1974,19,902,6,22,838
user_111,135,932,32,502,5,52,13718
user_112,226,876,28,1744,4,36,13736
user_113,66,1942,12,1471,9,8,3815
user_114,147,1982,47,893,7,14,847
user_115,247,436,13,1599,4,2,4709
user_116,147,1997,37,257,8,92,4507
user_117,114,727,37,843,8,69,6575
user_118,379,1775,23,120,0,16,4773
user_119,390,911,7,809,5,25,12446
user_120,54,1210,14,977,6,20,14349
user_121,51,1118,44,53,2,71,4468
user_122,71,440,46,1018,6,20,10464
user_123,161,1406,5,1354,10,10,5192
user_124,106,476,33,783,10,37,3320
user_125,115,497,38,240,6,71,10750
user_126,379,923,17,1778,13,87,4698
user_127,147,1891,5,1553,12,34,4311
user_128,193,990,38,482,10,13,10188
user_129,417,1744,33,1012,1,13,3673
user_130,484,700,17,186,6,9,1564
user_131,174,770,33,1881,14,11,12210
user_132,216,517,43,655,0,37,1840
user_133,135,1228,28,261,4,33,6058
user_134,125,931,30,952,8,40,7131
user_135,393,1250,21,1387,6,9,11483
user_136,473,1205,11,490,6,16,11079
user_137,343,474,17,430,10,16,726
user_138,493,322,9,238,12,66,9436
user_139,108,534,30,303,11,61,11652
user_140,187,1336,7,297,1,94,6697
user_141,148,1424,11,75,7,0,11910
user_142,241,1228,43,1723,2,11,9257
user_143,292,1859,5,1356,14,3,12963
user_144,368,822,21,1923,7,41,282
user_145,98,1775,47,998,2,12,1081
user_146,497,730,29,1781,9,97,3885
user_147,81,1092,7,641,6,84,2881
user_148,440,1929,19,1497,1,85,10776
